id;course_id;grade
82;4;7.75
82;7;9.75
82;7;9.75
82;7;9.75
82;7;10.5
82;7;8.75
82;2;10
82;2;10
82;2;11
82;2;8
82;2;10
82;2;10
82;2;8
82;2;10
82;8;13
82;8;15
82;8;11.5
82;8;11.5
82;8;13
82;8;13
82;8;$
82;8;12.5
82;8;13
82;8;12.5
82;1;8
82;1;10
82;1;10.5
82;1;8.5
82;1;6.5
82;1;9
82;9;11
82;9;12
82;9;10
85;6;9.6
85;6;9.2
85;6;8.2
85;6;10.5
85;6;9
85;6;9.2
85;5;9
85;5;11
85;5;12.5
85;5;16
85;10;11.5
85;10;10.5
85;10;8
85;3;11.5
85;3;9.5
85;3;15.5
85;3;6.5
85;3;13
85;3;13.5
85;4;9.5
85;4;9.5
85;4;15.5
85;4;13.5
85;4;7.5
85;4;6
85;7;9.5
85;7;10
85;7;8.25
85;7;9.5
85;7;9.5
85;2;8
85;2;9
85;2;8
85;2;8
85;2;10
85;2;9
85;2;9
85;2;8
85;8;11
85;8;12.5
85;8;14
85;8;12
85;8;14.5
85;8;11
85;8;14.5
85;8;12.5
85;8;12
85;8;13.5
85;1;9
85;1;6.5
85;1;7.5
85;1;9.5
85;1;12
85;1;10.5
85;9;10
85;9;11
85;9;7
117;6;10
117;6;8
117;6;10.1
117;6;9.6
117;6;7.4
117;6;8.9
117;5;11.5
117;5;8.5
117;5;12.5
117;5;8
117;10;8
117;10;10.5
117;10;11
117;3;6.5
117;3;12.5
117;3;9.5
117;3;6.5
117;3;12
117;3;2
117;4;12
117;4;16
117;4;7.75
117;4;8.5
117;4;15.75
117;4;0.5
117;7;10.25
117;7;10
117;7;7.5
117;7;8
117;7;9.25
117;2;8
117;2;9
117;2;10
117;2;10
117;2;11
117;2;9
117;2;8
117;2;8
117;8;10.5
117;8;9.5
117;8;8.5
117;8;13
117;8;10.5
117;8;12
117;8;8.5
117;8;13.5
117;8;14.5
117;8;11
117;1;9.5
117;1;3.5
117;1;6
117;1;8
117;1;4.5
117;1;4.5
117;9;11
117;9;10
117;9;12
140;6;8.5
140;6;8.8
140;6;9.5
140;6;10.1
140;6;9
140;6;10.6
140;5;8.5
140;5;13
140;5;10.5
140;5;12.5
140;10;9
140;10;11
140;10;9
140;3;9
140;3;12
140;3;14
140;3;8
140;3;13
140;3;8
140;4;4.75
140;4;9
140;4;4.5
140;4;8
140;4;3.25
140;4;13.75
140;7;8.5
140;7;8.5
140;7;9.5
140;7;9.75
140;7;9
140;2;10
140;2;9
140;2;11
140;2;9
140;2;11
140;2;10
140;2;8
140;2;9
140;8;13
140;8;9
140;8;11.5
140;8;12
140;8;11
140;8;10.5
140;8;12.5
140;8;11
140;8;13
140;8;11.5
140;1;11
140;1;4
140;1;5.5
140;1;6.5
140;1;3.5
140;1;8.5
140;9;8
140;9;10
140;9;11
142;6;6.7
142;6;9
142;6;9.6
142;6;8.9
142;6;10.4
142;6;7.6
142;5;13.5
142;5;13.5
142;5;10
142;5;7.5
142;10;9
142;10;11
142;10;9
142;3;14
142;3;10
142;3;7.5
142;3;18
142;3;8
142;4;3.25
142;4;2.5
142;4;6.5
142;4;13
142;4;10.5
142;4;7.5
142;7;9.25
142;7;10
142;7;8
142;7;9.5
142;7;12
142;2;11
142;2;9
142;2;11
142;2;8
142;2;9
142;2;8
142;2;9
142;2;10
142;8;11
142;8;12.5
142;8;12
142;8;12.5
142;8;16
142;8;14
142;8;12.5
142;8;10.5
142;8;14
142;8;11
142;1;9.5
142;1;7
142;1;6
142;1;11
142;1;14
142;1;7.5
142;9;12
142;9;6
142;9;11
171;6;8.5
171;6;8.7
171;6;8.6
171;6;8.4
171;6;9.5
171;6;9.8
171;5;14
171;5;13
171;5;18.5
171;5;10.5
171;10;9.5
171;10;10
171;10;8.5
171;3;10.5
171;3;7.5
171;3;11
171;3;10.5
171;3;9.5
171;3;10
171;4;11.25
171;4;7.25
171;4;10
171;4;6
171;4;7.75
171;4;8.25
171;7;9
171;7;10.25
171;7;12
171;7;10
171;7;11
171;2;9
171;2;8
171;2;7
171;2;10
171;2;10
171;2;10
171;2;9
171;8;11
171;8;14
171;8;12.5
171;8;13.5
171;8;11
171;8;14
171;8;14.5
171;8;15.5
171;8;11
171;1;12.5
171;1;7
171;1;8.5
171;1;11.5
171;1;9.5
171;1;11
171;9;14
171;9;9
171;9;11
186;6;9.5
186;6;8.6
186;6;10.8
186;6;8.4
186;6;9.6
186;6;9.8
186;5;11.5
186;5;16
186;5;11.5
186;5;11
186;10;9.5
186;10;11
186;10;11.5
186;3;11
186;3;11.5
186;3;8
186;3;12
186;3;9
186;3;12
186;4;10
186;4;12
186;4;4.75
186;4;4.25
186;4;9
186;4;3.75
186;7;9
186;7;10.25
186;7;8
186;7;10.5
186;7;9.25
186;2;7
186;2;10
186;2;8
186;2;11
186;2;9
186;2;8
186;2;8
186;2;8
186;8;14
186;8;12
186;8;15
186;8;14
186;8;12
186;8;12
186;8;9.5
186;8;10
186;8;10.5
186;8;12.5
186;1;4.5
186;1;10
186;1;8
186;1;9.5
186;1;7.5
186;1;12.5
186;9;10
186;9;10
186;9;9
194;6;7.8
194;6;8
194;6;9.7
194;6;8.6
194;6;8.7
194;6;8.5
194;5;14
194;5;10.5
194;5;12.5
194;5;11
194;10;8.5
194;10;9.5
194;10;5.5
194;3;17
194;3;12
194;3;17
194;3;10
194;3;12
194;3;6.5
194;4;4.75
194;4;7.75
194;4;1.75
194;4;9.25
194;4;11.5
194;4;6
194;7;8.75
194;7;9
194;7;9.5
194;7;6.5
194;7;8.75
194;2;11
194;2;8
194;2;10
194;2;9
194;2;10
194;2;$
194;2;7
194;2;8
194;8;14
194;8;10.5
194;8;10
194;8;15
194;8;14
194;8;10.5
194;8;10
194;8;8
194;8;13.5
194;8;12
194;1;9.5
194;1;5.5
194;1;6.5
194;1;5
194;1;13.5
194;1;4
194;9;11
194;9;13
194;9;10
216;6;11.3
216;6;9.5
216;6;8.3
216;6;11
216;6;11.1
216;6;10.3
216;5;15
216;5;13
216;5;13.5
216;5;13
216;10;13
216;10;12.5
216;10;8.5
216;3;7
216;3;12.5
216;3;11.5
216;3;18
216;3;14.5
216;4;8.75
216;4;1.75
216;4;9.75
216;4;3.75
216;4;7.25
216;4;11.75
216;7;8.75
216;7;9
216;7;9
216;7;10.75
216;7;9.25
216;2;8
216;2;9
216;2;$
216;2;9
216;2;9
216;2;9
216;2;9
216;2;9
216;8;10.5
216;8;14
216;8;12.5
216;8;15
216;8;11
216;8;13
216;8;11
216;8;16.5
216;8;15
216;8;11
216;1;5
216;1;4.5
216;1;14
216;1;12
216;1;6
216;1;8.5
216;9;12
216;9;11
216;9;12
217;6;9.6
217;6;9.6
217;6;9.8
217;6;9
217;6;8.5
217;6;7.2
217;5;11
217;5;11.5
217;5;13.5
217;5;12.5
217;10;8
217;10;8
217;10;8.5
217;3;10
217;3;11
217;3;11.5
217;3;7.5
217;3;13.5
217;3;7.5
217;4;10.75
217;4;6.75
217;4;8.75
217;4;8.25
217;7;10.25
217;7;10.25
217;7;7
217;7;10
217;7;9.5
217;2;9
217;2;9
217;2;11
217;2;9
217;2;10
217;2;9
217;2;11
217;2;9
217;8;10.5
217;8;13.5
217;8;12
217;8;10
217;8;11
217;8;10
217;8;13.5
217;8;12
217;8;11.5
217;8;14
217;1;9.5
217;1;5
217;1;7.5
217;1;9.5
217;1;7.5
217;1;7
217;9;11
217;9;10
217;9;9
219;6;8.3
219;6;10.4
219;6;9.5
219;6;8.6
219;6;9.6
219;6;10.6
219;5;12
219;5;11.5
219;5;12.5
219;5;10
219;10;10.5
219;10;9
219;10;12
219;3;7.5
219;3;15
219;3;14
219;3;14
219;3;11
219;3;9.5
219;4;10.5
219;4;7
219;4;5.75
219;4;5.75
219;4;7
219;4;16.25
219;7;11
219;7;9.25
219;7;10.25
219;7;10
219;7;10.75
219;2;10
219;2;10
219;2;8
219;2;9
219;2;9
219;2;10
219;2;10
219;2;10
219;8;11.5
219;8;12.5
219;8;13
219;8;9.5
219;8;10
219;8;13.5
219;8;11.5
219;8;13.5
219;8;11.5
219;8;15.5
219;1;9
219;1;5.5
219;1;4
219;1;12.5
219;1;7.5
219;1;7.5
219;9;13
219;9;14
219;9;8
245;6;9.3
245;6;9.5
245;6;7.3
245;6;9
245;6;7.9
245;6;8.4
245;5;7.5
245;5;14.5
245;5;15
245;5;9
245;10;13
245;10;7.5
245;10;9.5
245;3;9.5
245;3;14.5
245;3;11.5
245;3;9.5
245;3;13
245;3;14
245;4;11
245;4;2
245;4;6.25
245;4;14
245;4;3.75
245;4;5
245;7;7.5
245;7;8.75
245;7;9.75
245;7;9
245;7;9
245;2;9
245;2;10
245;2;10
245;2;9
245;2;10
245;2;10
245;2;9
245;2;10
245;8;12.5
245;8;12
245;8;11
245;8;10.5
245;8;10.5
245;8;11
245;8;10.5
245;8;10.5
245;8;14
245;1;5.5
245;1;12.5
245;1;6
245;1;10.5
245;1;8.5
245;9;11
245;9;8
245;9;12
258;6;10.3
258;6;9.4
258;6;11.4
258;6;9.6
258;6;10.1
258;6;9.5
258;5;12
258;5;13
258;5;10
258;5;10
258;10;9
258;10;10
258;3;9.5
258;3;8.5
258;3;5.5
258;3;11.5
258;3;6
258;3;6.5
258;4;10.25
258;4;4.75
258;4;12.25
258;4;5.25
258;4;9.25
258;4;13
258;7;10.25
258;7;10.5
258;7;9.25
258;7;11.25
258;7;10.75
258;2;10
258;2;10
258;2;8
258;2;7
258;2;9
258;2;10
258;2;9
258;2;9
258;8;13
258;8;13.5
258;8;$
258;8;14
258;8;12.5
258;8;13
258;8;13
258;8;10.5
258;8;13.5
258;8;9.5
258;1;13.5
258;1;12
258;1;7.5
258;1;3
258;1;4.5
258;1;9.5
258;9;12
258;9;9
258;9;10
262;6;7.3
262;6;10.3
262;6;8.7
262;6;10.2
262;6;8.6
262;5;10.5
262;5;10.5
262;5;11
262;5;9.5
262;10;8.5
262;10;9
262;10;10.5
262;3;8.5
262;3;9
262;3;8.5
262;3;8
262;3;11
262;3;6
262;4;12.5
262;4;5.5
262;4;10
262;4;6
262;4;9.5
262;4;7.5
262;7;9.25
262;7;8.75
262;7;9.75
262;7;7.75
262;7;10.5
262;2;9
262;2;11
262;2;11
262;2;11
262;2;11
262;2;9
262;2;10
262;2;8
262;8;11.5
262;8;12
262;8;12
262;8;11.5
262;8;10.5
262;8;11.5
262;8;12
262;8;12
262;8;14.5
262;8;12.5
262;1;11
262;1;6.5
262;1;7.5
262;1;9
262;1;6
262;9;12
262;9;10
317;6;9.5
317;6;7.8
317;6;9.5
317;6;10.2
317;6;9
317;6;8
317;5;9
317;5;12.5
317;5;11.5
317;10;9.5
317;10;10
317;10;10
317;3;9
317;3;14
317;3;11
317;3;13.5
317;3;5
317;3;8
317;4;10.75
317;4;8.25
317;4;11.25
317;4;12.75
317;4;6.5
317;4;6
317;7;9
317;7;9
317;7;10
317;7;10.75
317;7;10.75
317;2;9
317;2;9
317;2;10
317;2;8
317;2;8
317;2;10
317;2;10
317;2;7
317;8;12
317;8;10
317;8;11.5
317;8;$
317;8;10
317;8;12.5
317;8;12
317;8;13
317;8;13
317;8;11.5
317;1;9.5
317;1;8.5
317;1;9.5
317;1;7.5
317;1;5
317;1;6
317;9;8
317;9;11
317;9;12
321;6;9.5
321;6;8.2
321;6;9.4
321;6;10
321;6;7.9
321;6;9.4
321;5;14.5
321;5;16
321;5;12.5
321;5;12.5
321;10;9.5
321;10;9
321;10;12
321;3;15
321;3;3.5
321;3;10.5
321;3;9.5
321;3;11
321;3;11
321;4;2.75
321;4;11.5
321;4;6.75
321;4;10
321;4;12.75
321;4;5
321;7;9
321;7;8.25
321;7;9
321;7;9.75
321;7;9
321;2;8
321;2;8
321;2;8
321;2;10
321;2;11
321;2;9
321;2;9
321;2;10
321;8;12
321;8;10.5
321;8;10
321;8;12.5
321;8;13
321;8;14
321;8;11
321;8;9.5
321;8;12
321;8;13.5
321;1;12
321;1;5
321;1;6
321;1;4
321;1;9.5
321;1;7.5
321;9;12
321;9;12
321;9;12
326;6;8.9
326;6;8.4
326;6;9.9
326;6;8.7
326;6;8.3
326;5;13
326;5;14.5
326;5;10.5
326;5;13
326;10;11
326;10;9
326;10;12.5
326;3;8.5
326;3;7
326;3;14
326;3;10
326;3;12
326;3;9
326;4;14.25
326;4;9.25
326;4;9.25
326;4;11.25
326;4;9.25
326;4;8.5
326;7;9.75
326;7;8.5
326;7;8.5
326;7;9.25
326;7;11.25
326;2;10
326;2;9
326;2;11
326;2;9
326;2;8
326;2;11
326;2;11
326;2;11
326;8;14.5
326;8;11
326;8;12
326;8;14
326;8;11.5
326;8;10.5
326;8;$
326;8;12.5
326;8;12
326;8;13.5
326;1;9
326;1;8.5
326;1;8
326;1;8.5
326;1;9.5
326;1;6.5
326;9;9
326;9;12
326;9;10
353;6;9
353;6;7.7
353;6;10
353;6;9.6
353;6;8.3
353;6;8.4
353;5;13.5
353;5;13
353;5;8
353;5;12
353;10;11
353;10;8.5
353;10;10.5
353;3;11.5
353;3;7
353;3;13
353;3;8
353;3;12
353;3;11
353;4;14.5
353;4;5.5
353;4;11.25
353;4;10.75
353;4;4.25
353;4;7.5
353;7;9.75
353;7;9.5
353;7;8.25
353;7;10.25
353;2;9
353;2;9
353;2;9
353;2;10
353;2;9
353;2;9
353;2;12
353;2;10
353;8;13.5
353;8;11.5
353;8;13
353;8;11
353;8;12
353;8;12.5
353;8;13.5
353;8;12
353;8;10
353;8;10.5
353;1;3.5
353;1;5.5
353;1;10
353;1;7.5
353;1;12.5
353;1;7.5
353;9;9
353;9;11
353;9;9
364;6;9
364;6;8.4
364;6;9.7
364;6;11.5
364;6;9.1
364;6;9.3
364;5;10
364;5;12.5
364;5;13.5
364;5;19
364;10;12.5
364;10;10
364;10;10
364;3;13
364;3;11.5
364;3;6.5
364;3;11
364;3;10.5
364;4;10.5
364;4;13.75
364;4;9.25
364;4;7
364;4;7.25
364;4;9.5
364;7;11.25
364;7;10
364;7;10.5
364;7;10
364;7;9
364;2;10
364;2;9
364;2;10
364;2;8
364;2;11
364;2;10
364;2;12
364;2;8
364;8;11.5
364;8;14.5
364;8;15
364;8;11
364;8;12
364;8;12.5
364;8;14.5
364;8;13.5
364;8;12.5
364;8;11.5
364;1;12.5
364;1;7.5
364;1;8.5
364;1;3.5
364;1;10.5
364;1;8.5
364;9;9
364;9;10
364;9;9
367;6;7.6
367;6;9.8
367;6;8.9
367;6;10.3
367;6;9.4
367;6;10.1
367;5;5
367;5;11
367;5;11
367;5;9.5
367;10;12
367;10;7
367;10;$
367;3;9.5
367;3;8
367;3;16
367;3;6.5
367;3;12.5
367;3;13.5
367;4;7
367;4;7.75
367;4;5.75
367;4;8.25
367;4;12.75
367;4;6.25
367;7;9.5
367;7;11.25
367;7;10
367;7;9
367;7;8.75
367;2;8
367;2;7
367;2;$
367;2;11
367;2;10
367;2;9
367;2;9
367;2;11
367;8;11.5
367;8;11.5
367;8;11
367;8;15
367;8;11
367;8;13.5
367;8;10.5
367;8;9.5
367;8;14.5
367;8;12
367;1;4.5
367;1;11
367;1;9.5
367;1;6
367;1;7
367;1;5
367;9;8
367;9;11
367;9;10
392;6;11.1
392;6;11.7
392;6;8.6
392;6;11.4
392;6;9
392;6;9.8
392;5;11.5
392;5;13.5
392;5;12
392;5;10.5
392;10;8.5
392;10;13.5
392;10;12
392;3;8
392;3;16.5
392;3;14
392;3;15
392;3;13.5
392;3;6
392;4;9.75
392;4;2.5
392;4;2.75
392;4;$
392;4;6.75
392;4;10.5
392;7;10
392;7;10.25
392;7;9.75
392;7;7.5
392;7;8.5
392;2;9
392;2;12
392;2;8
392;2;9
392;2;9
392;2;12
392;2;10
392;8;11
392;8;16
392;8;13
392;8;13
392;8;10
392;8;14.5
392;8;13
392;8;15
392;8;9.5
392;8;14
392;1;13.5
392;1;12.5
392;1;9.5
392;1;1.5
392;1;9
392;1;14.5
392;9;8
392;9;$
392;9;12
396;6;8.2
396;6;9.3
396;6;7.1
396;6;9
396;6;9
396;6;8.6
396;5;11
396;5;13.5
396;5;10
396;5;13
396;10;9
396;10;9.5
396;10;10.5
396;3;9.5
396;3;11.5
396;3;3
396;3;7.5
396;3;8.5
396;3;13
396;4;10
396;4;9
396;4;14.25
396;4;10
396;4;9.25
396;4;10.25
396;7;9.5
396;7;10
396;7;10.25
396;7;11
396;7;9
396;2;9
396;2;10
396;2;10
396;2;10
396;2;9
396;2;8
396;2;10
396;2;6
396;8;14
396;8;11
396;8;14
396;8;13
396;8;16
396;8;12.5
396;8;14
396;8;9
396;8;11.5
396;8;12
396;1;10
396;1;10.5
396;1;5.5
396;1;10.5
396;1;9
396;1;6
396;9;9
396;9;8
396;9;10
406;6;9.4
406;6;9
406;6;8.5
406;6;8.4
406;6;7.6
406;6;9.5
406;5;13.5
406;5;14.5
406;5;13
406;5;9.5
406;10;11
406;10;10
406;10;6.5
406;3;13
406;3;11
406;3;5
406;3;8
406;3;17
406;3;12
406;4;9.75
406;4;9.5
406;4;3.5
406;4;7.5
406;4;10.25
406;4;9
406;7;10.25
406;7;9
406;7;9.5
406;7;7.5
406;2;8
406;2;9
406;2;10
406;2;9
406;2;11
406;2;10
406;2;9
406;2;7
406;8;12
406;8;13.5
406;8;9
406;8;13.5
406;8;14
406;8;11
406;8;13
406;8;8.5
406;8;11.5
406;8;14
406;1;3.5
406;1;11.5
406;1;5
406;1;7.5
406;1;6
406;1;10
406;9;11
406;9;12
406;9;12
418;6;8.2
418;6;8.5
418;6;9.2
418;6;9.1
418;6;8.3
418;6;7.3
418;5;11.5
418;5;11
418;5;12
418;5;10
418;10;8.5
418;10;9
418;3;13
418;3;6
418;3;7
418;3;11
418;3;8.5
418;3;13
418;4;10
418;4;12
418;4;8.75
418;4;5
418;4;13.5
418;4;4.25
418;7;9.75
418;7;9.75
418;7;9.25
418;7;8.25
418;7;8.25
418;2;10
418;2;8
418;2;9
418;2;8
418;2;8
418;2;11
418;2;8
418;2;9
418;8;13
418;8;12.5
418;8;9.5
418;8;15
418;8;10
418;8;11.5
418;8;12.5
418;8;10
418;8;11
418;8;11
418;1;10.5
418;1;9
418;1;5.5
418;1;12.5
418;1;6
418;1;8
418;9;9
418;9;7
418;9;10
424;6;8.9
424;6;8.5
424;6;10.6
424;6;9
424;6;9.5
424;6;7.3
424;5;10.5
424;5;$
424;5;13.5
424;5;13.5
424;10;8
424;10;8.5
424;10;9
424;3;10
424;3;6.5
424;3;12.5
424;3;8.5
424;3;7
424;3;11.5
424;4;9.25
424;4;6.5
424;4;11.25
424;4;10.75
424;4;7.25
424;4;10.5
424;7;8
424;7;9
424;7;8.25
424;7;12.25
424;7;8.25
424;2;10
424;2;9
424;2;9
424;2;11
424;2;9
424;2;9
424;2;9
424;8;11.5
424;8;13.5
424;8;12
424;8;$
424;8;12
424;8;12
424;8;11.5
424;8;11.5
424;8;13
424;8;10.5
424;1;2.5
424;1;7.5
424;1;4.5
424;1;6.5
424;1;9
424;1;10
424;9;10
424;9;13
424;9;10
440;6;10
440;6;9.5
440;6;10.4
440;6;7
440;6;8.7
440;6;$
440;5;10.5
440;5;12
440;5;11.5
440;5;8.5
440;10;11
440;10;11
440;10;8.5
440;3;8
440;3;11
440;3;16
440;3;12
440;3;12
440;3;8
440;4;9.75
440;4;5.5
440;4;9.75
440;4;5.25
440;4;5.25
440;4;13.75
440;7;10
440;7;8.5
440;7;7
440;7;9.75
440;7;7.25
440;2;10
440;2;9
440;2;9
440;2;9
440;2;9
440;2;11
440;2;9
440;2;9
440;8;14
440;8;13
440;8;10.5
440;8;11
440;8;12
440;8;10
440;8;14.5
440;8;16
440;8;13
440;8;11.5
440;1;10.5
440;1;7.5
440;1;6.5
440;1;13
440;1;12
440;1;7
440;9;12
440;9;11
440;9;11
447;6;8.7
447;6;8.6
447;6;8.2
447;6;10.1
447;6;8.6
447;6;8.8
447;5;10.5
447;5;11
447;5;14.5
447;5;10
447;10;10
447;10;9
447;10;8.5
447;3;13
447;3;12
447;3;7.5
447;3;11.5
447;3;10.5
447;3;7
447;4;8.5
447;4;10.75
447;4;7.25
447;4;6.5
447;4;7.25
447;4;7
447;7;8.75
447;7;10
447;7;10.5
447;7;9.25
447;7;10.25
447;2;7
447;2;9
447;2;11
447;2;8
447;2;9
447;2;11
447;2;7
447;2;8
447;8;10.5
447;8;10.5
447;8;13.5
447;8;13
447;8;13.5
447;8;10
447;8;10.5
447;8;10.5
447;8;11.5
447;8;13.5
447;1;7
447;1;8.5
447;1;8.5
447;1;7
447;1;4.5
447;1;9
447;9;11
447;9;9
447;9;11
457;6;8.7
457;6;9.2
457;6;9.9
457;6;11.1
457;6;9.1
457;6;6.1
457;5;9
457;5;8
457;5;13.5
457;5;9.5
457;10;7.5
457;10;9.5
457;10;9
457;3;11
457;3;3
457;3;6.5
457;3;11.5
457;3;12
457;3;9.5
457;4;4.75
457;4;6.5
457;4;10.75
457;4;7.75
457;4;12.75
457;7;8.75
457;7;9.5
457;7;10
457;7;10.5
457;7;8.5
457;2;8
457;2;11
457;2;9
457;2;10
457;2;11
457;2;8
457;2;10
457;8;12.5
457;8;9.5
457;8;14
457;8;12
457;8;14.5
457;8;10
457;8;11
457;8;12
457;8;14.5
457;8;12.5
457;1;4.5
457;1;4
457;1;11.5
457;1;10.5
457;1;8
457;1;11
457;9;11
457;9;11
457;9;11
489;6;7.3
489;6;9.1
489;6;9.7
489;6;9.9
489;6;8.5
489;6;9.2
489;5;11.5
489;5;12
489;5;11.5
489;5;9.5
489;10;10
489;10;10.5
489;10;10.5
489;3;10
489;3;8
489;3;9
489;3;8.5
489;3;11.5
489;3;11
489;4;9.75
489;4;7
489;4;$
489;4;5.75
489;4;11.5
489;7;6.75
489;7;10
489;7;11.25
489;7;11.5
489;7;8.75
489;2;10
489;2;9
489;2;9
489;2;8
489;2;8
489;2;11
489;2;7
489;2;7
489;8;11.5
489;8;14.5
489;8;9
489;8;12.5
489;8;12.5
489;8;11.5
489;8;12.5
489;8;13.5
489;8;15
489;8;11
489;1;5.5
489;1;9.5
489;1;5
489;1;4.5
489;1;7.5
489;1;8
489;9;6
489;9;9
489;9;13
490;6;9.1
490;6;9.6
490;6;9
490;6;8.6
490;6;7.7
490;6;8.4
490;5;4
490;5;13
490;5;11.5
490;5;13.5
490;10;11.5
490;10;10.5
490;10;10
490;3;13.5
490;3;13
490;3;10
490;3;9.5
490;3;12.5
490;3;6.5
490;4;3.25
490;4;7
490;4;14
490;4;7.5
490;4;8.75
490;4;2
490;7;10.25
490;7;10.5
490;7;7
490;7;7.75
490;2;10
490;2;10
490;2;10
490;2;9
490;2;11
490;2;7
490;2;10
490;2;9
490;8;13
490;8;12
490;8;11.5
490;8;15.5
490;8;14
490;8;12
490;8;10.5
490;8;12
490;8;12.5
490;1;6.5
490;1;12.5
490;1;7.5
490;1;6.5
490;1;7
490;1;7.5
490;9;8
490;9;12
490;9;6
497;6;10.3
497;6;8.3
497;6;7.5
497;6;7.7
497;6;9.3
497;6;8.6
497;5;7
497;5;15.5
497;5;15
497;5;10
497;10;10
497;10;12
497;10;$
497;3;6
497;3;13
497;3;11
497;3;14.5
497;3;14.5
497;3;5.5
497;4;9.25
497;4;8.25
497;4;5.25
497;4;8.25
497;4;8.75
497;7;10.25
497;7;10.25
497;7;10
497;7;10
497;7;9.75
497;2;9
497;2;9
497;2;11
497;2;11
497;2;9
497;2;11
497;2;9
497;2;9
497;8;10.5
497;8;13.5
497;8;12.5
497;8;14.5
497;8;11
497;8;10
497;8;12.5
497;8;14
497;8;9
497;8;14
497;1;7.5
497;1;6.5
497;1;6.5
497;1;3
497;1;4.5
497;1;11.5
497;9;11
497;9;11
497;9;11
517;6;9
517;6;9.9
517;6;9.1
517;6;9.1
517;6;10.3
517;6;9.9
517;5;9.5
517;5;12
517;5;15.5
517;5;10.5
517;10;10
517;10;12.5
517;10;12
517;3;15
517;3;8.5
517;3;8.5
517;3;8.5
517;3;10
517;3;15.5
517;4;10.5
517;4;7.75
517;4;1
517;4;12.5
517;4;10.5
517;4;4.75
517;7;9.5
517;7;8.5
517;7;9.75
517;7;10.5
517;7;11
517;2;9
517;2;11
517;2;7
517;2;11
517;2;9
517;2;9
517;2;11
517;2;9
517;8;11.5
517;8;13
517;8;11.5
517;8;13
517;8;12.5
517;8;11.5
517;8;13.5
517;8;9.5
517;8;12.5
517;8;12.5
517;1;5.5
517;1;7.5
517;1;9
517;1;6.5
517;1;10
517;1;10
517;9;10
517;9;11
517;9;10
525;6;8.5
525;6;7.9
525;6;7.7
525;6;9.4
525;6;8.1
525;6;10
525;5;13
525;5;11.5
525;5;10.5
525;5;9.5
525;10;8
525;10;10.5
525;10;11
525;3;6.5
525;3;8
525;3;7
525;3;9
525;3;11.5
525;3;8
525;4;7.5
525;4;10.25
525;4;5.5
525;4;5.25
525;4;9.25
525;4;9.5
525;7;10
525;7;9
525;7;$
525;7;9.25
525;7;11.25
525;2;9
525;2;11
525;2;12
525;2;9
525;2;10
525;2;10
525;2;8
525;2;9
525;8;11
